Version : 1.1.1
../coollive/src/net/qdating/publisher/LSVideoCapture.java:9: 警告: [deprecation] android.hardware中的Camera已过时
import android.hardware.Camera;
                       ^
../coollive/src/net/qdating/publisher/LSVideoCapture.java:10: 警告: [deprecation] android.hardware中的Camera已过时
import android.hardware.Camera.CameraInfo;
                       ^
../coollive/src/net/qdating/publisher/LSVideoCapture.java:10: 警告: [deprecation] android.hardware中的Camera已过时
import android.hardware.Camera.CameraInfo;
                       ^
../coollive/src/net/qdating/publisher/LSVideoCapture.java:10: 警告: [deprecation] Camera中的CameraInfo已过时
import android.hardware.Camera.CameraInfo;
                              ^
../coollive/src/net/qdating/publisher/LSVideoCapture.java:11: 警告: [deprecation] android.hardware中的Camera已过时
import android.hardware.Camera.Size;
                       ^
../coollive/src/net/qdating/publisher/LSVideoCapture.java:11: 警告: [deprecation] android.hardware中的Camera已过时
import android.hardware.Camera.Size;
                       ^
../coollive/src/net/qdating/publisher/LSVideoCapture.java:11: 警告: [deprecation] Camera中的Camera.Size已过时
import android.hardware.Camera.Size;
                              ^
../coollive/src/net/qdating/player/LSVideoHardDecoderFrame.java:100: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420Planar已过时
			case MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420Planar: {
			                                     ^
../coollive/src/net/qdating/player/LSVideoHardDecoderFrame.java:158: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420SemiPlanar已过时
			case MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420SemiPlanar: {
			                                     ^
../coollive/src/net/qdating/player/LSVideoHardDecoder.java:142: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420Planar已过时
									if( (caps.colorFormats[k] == MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420Planar)
									                                                             ^
../coollive/src/net/qdating/player/LSVideoHardDecoder.java:143: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420SemiPlanar已过时
											|| (caps.colorFormats[k] == MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420SemiPlanar)
											                                                            ^
../coollive/src/net/qdating/player/LSVideoHardDecoder.java:312: 警告: [deprecation] MediaCodec中的getInputBuffers()已过时
	        	ByteBuffer[] inputBuffers = videoCodec.getInputBuffers();
	        	                                      ^
../coollive/src/net/qdating/player/LSVideoHardDecoder.java:353: 警告: [deprecation] MediaCodec中的INFO_OUTPUT_BUFFERS_CHANGED已过时
		        } else if (bufferIndex == MediaCodec.INFO_OUTPUT_BUFFERS_CHANGED) {
		                                            ^
../coollive/src/net/qdating/player/LSVideoHardPlayerRenderer.java:73: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420Planar已过时
				case MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420Planar: {
				                                     ^
../coollive/src/net/qdating/player/LSVideoHardPlayerRenderer.java:77: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420SemiPlanar已过时
				case MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420SemiPlanar: {
				                                     ^
../coollive/src/net/qdating/publisher/LSVideoHardEncoder.java:127: 警告: [deprecation] CodecCapabilities中的COLOR_Format32bitARGB8888已过时
															(caps.colorFormats[k] == MediaCodecInfo.CodecCapabilities.COLOR_Format32bitARGB8888)
															                                                         ^
../coollive/src/net/qdating/publisher/LSVideoHardEncoder.java:128: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420Planar已过时
																	|| (caps.colorFormats[k] == MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420Planar)
																	                                                            ^
../coollive/src/net/qdating/publisher/LSVideoHardEncoder.java:129: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420SemiPlanar已过时
																	|| (caps.colorFormats[k] == MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420SemiPlanar)
																	                                                            ^
../coollive/src/net/qdating/publisher/LSVideoHardEncoder.java:290: 警告: [deprecation] MediaCodec中的getInputBuffers()已过时
	        	ByteBuffer[] inputBuffers = videoCodec.getInputBuffers();
	        	                                      ^
../coollive/src/net/qdating/publisher/LSVideoHardEncoder.java:329: 警告: [deprecation] MediaCodec中的INFO_OUTPUT_BUFFERS_CHANGED已过时
		        } else if (bufferIndex == MediaCodec.INFO_OUTPUT_BUFFERS_CHANGED) {
		                                            ^
../coollive/src/net/qdating/publisher/LSVideoHardEncoder.java:368: 警告: [deprecation] MediaCodec中的getOutputBuffers()已过时
		        	ByteBuffer[] outputBuffers = videoCodec.getOutputBuffers();
		        	                                       ^
../coollive/src/net/qdating/publisher/LSVideoCaptureRenderer.java:83: 警告: [deprecation] CodecCapabilities中的COLOR_Format32bitARGB8888已过时
			if( LSVideoHardEncoder.supportHardEncoderFormat() == MediaCodecInfo.CodecCapabilities.COLOR_Format32bitARGB8888 ) {
			                                                                                     ^
../coollive/src/net/qdating/publisher/LSVideoCaptureRenderer.java:85: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420Planar已过时
			} else if( LSVideoHardEncoder.supportHardEncoderFormat() == MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420Planar ) {
a obj/local/arm64-v8a/objs/common/command.o.d
a obj/local/arm64-v8a/objs/common/CommonFunc.o
a obj/local/arm64-v8a/objs/common/CommonFunc.o.d
a obj/local/arm64-v8a/objs/common/IAutoLock.o
a obj/local/arm64-v8a/objs/common/IAutoLock.o.d
a obj/local/arm64-v8a/objs/common/IPAddress.o
a obj/local/arm64-v8a/objs/common/IPAddress.o.d
a obj/local/arm64-v8a/objs/common/KLog.o
a obj/local/arm64-v8a/objs/common/KLog.o.d
a obj/local/arm64-v8a/objs/common/KSocket.o
a obj/local/arm64-v8a/objs/common/KSocket.o.d
a obj/local/arm64-v8a/objs/common/KTcpSocket.o
a obj/local/arm64-v8a/objs/common/KTcpSocket.o.d
a obj/local/arm64-v8a/objs/common/KThread.o
a obj/local/arm64-v8a/objs/common/KThread.o.d
a obj/local/arm64-v8a/objs/common/KUdpSocket.o
a obj/local/arm64-v8a/objs/common/KUdpSocket.o.d
a obj/local/arm64-v8a/objs/common/KZip.o
a obj/local/arm64-v8a/objs/common/KZip.o.d
a obj/local/arm64-v8a/objs/common/md5.o
a obj/local/arm64-v8a/objs/common/md5.o.d
a obj/local/arm64-v8a/objs/breakpad_client/src
a obj/local/arm64-v8a/objs/breakpad_client/src/client
a obj/local/arm64-v8a/objs/breakpad_client/src/common
a obj/local/arm64-v8a/objs/breakpad_client/src/common/android
a obj/local/arm64-v8a/objs/breakpad_client/src/common/convert_UTF.o
a obj/local/arm64-v8a/objs/breakpad_client/src/common/convert_UTF.o.d
a obj/local/arm64-v8a/objs/breakpad_client/src/common/linux
a obj/local/arm64-v8a/objs/breakpad_client/src/common/md5.o
a obj/local/arm64-v8a/objs/breakpad_client/src/common/md5.o.d
a obj/local/arm64-v8a/objs/breakpad_client/src/common/string_conversion.o
a obj/local/arm64-v8a/objs/breakpad_client/src/common/string_conversion.o.d
a obj/local/arm64-v8a/objs/breakpad_client/src/common/linux/elfutils.o
a obj/local/arm64-v8a/objs/breakpad_client/src/common/linux/elfutils.o.d
a obj/local/arm64-v8a/objs/breakpad_client/src/common/linux/file_id.o
a obj/local/arm64-v8a/objs/breakpad_client/src/common/linux/file_id.o.d
a obj/local/arm64-v8a/objs/breakpad_client/src/common/linux/guid_creator.o
a obj/local/arm64-v8a/objs/breakpad_client/src/common/linux/guid_creator.o.d
a obj/local/arm64-v8a/objs/breakpad_client/src/common/linux/linux_libc_support.o
a obj/local/arm64-v8a/objs/breakpad_client/src/common/linux/linux_libc_support.o.d
a obj/local/arm64-v8a/objs/breakpad_client/src/common/linux/memory_mapped_file.o
a obj/local/arm64-v8a/objs/breakpad_client/src/common/linux/memory_mapped_file.o.d
a obj/local/arm64-v8a/objs/breakpad_client/src/common/linux/safe_readlink.o
a obj/local/arm64-v8a/objs/breakpad_client/src/common/linux/safe_readlink.o.d
a obj/local/arm64-v8a/objs/breakpad_client/src/common/android/breakpad_getcontext.o
a obj/local/arm64-v8a/objs/breakpad_client/src/common/android/breakpad_getcontext.o.d
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux
a obj/local/arm64-v8a/objs/breakpad_client/src/client/minidump_file_writer.o
a obj/local/arm64-v8a/objs/breakpad_client/src/client/minidump_file_writer.o.d
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/crash_generation
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/dump_writer_common
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/handler
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/log
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/microdump_writer
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/minidump_writer
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/minidump_writer/linux_dumper.o
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/minidump_writer/linux_dumper.o.d
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/minidump_writer/linux_ptrace_dumper.o
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/minidump_writer/linux_ptrace_dumper.o.d
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/minidump_writer/minidump_writer.o
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/minidump_writer/minidump_writer.o.d
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/microdump_writer/microdump_writer.o
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/microdump_writer/microdump_writer.o.d
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/log/log.o
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/log/log.o.d
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/handler/exception_handler.o
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/handler/exception_handler.o.d
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/handler/minidump_descriptor.o
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/handler/minidump_descriptor.o.d
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/dump_writer_common/seccomp_unwinder.o
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/dump_writer_common/seccomp_unwinder.o.d
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/dump_writer_common/thread_info.o
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/dump_writer_common/thread_info.o.d
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/dump_writer_common/ucontext_reader.o
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/dump_writer_common/ucontext_reader.o.d
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/crash_generation/crash_generation_client.o
a obj/local/arm64-v8a/objs/breakpad_client/src/client/linux/crash_generation/crash_generation_client.o.d
a obj/local/arm64-v8a/objs/androidcommon/DeviceJniIntToType.o
a obj/local/arm64-v8a/objs/androidcommon/DeviceJniIntToType.o.d
a obj/local/arm64-v8a/objs/androidcommon/JniCommonFunc.o
a obj/local/arm64-v8a/objs/androidcommon/JniCommonFunc.o.d
